ECONOMICALLY_DISADVANTAGED,H_Female,AA_FEMALE,W_FEMALE,AA_MALE,W_MALE,H_MALE,AA,H,W,Expend_per_pupil,CHRONIC_ABSENT,grad_rate
-0.44931050937789196,-0.034443258880071936,-0.4040019839500899,0.3803185166248739,-0.3459858065741975,0.2672425631020067,0.3090046135784066,-0.37702798147649197,0.14705520651918497,0.3282202047223395,-0.5401823114278699,0.45637192055673464,0.95
-0.39920473682450597,0.31025345400073623,0.21418438949113103,-0.3273892346620993,0.1614449941975929,-0.26745137670577795,0.3263764869189993,0.1890008801837678,0.32198345022547065,-0.30184044616790034,-0.6719269440627271,0.6068986104350023,0.9
0.22093243206940158,-0.6357189226581813,0.34367228840086805,-0.6948092073665479,-0.33356239728552617,0.6454521032888849,0.0739490595486528,0.009864568252282166,-0.26649783504476365,-0.014652702885869744,4.123647063699419,4.552848266529586,0.72
1.6652683762349112,-0.9040829454563483,0.16969325839588842,-0.17215971103491606,0.7020244770321846,-0.11363812255964287,-0.3926415168592306,0.4339830547770007,-0.6425831258382151,-0.14479128120433055,1.8069670356000593,1.6713375610408794,0.94
-0.0727027740659791,-0.49241541495647656,0.20406814738880782,0.08859496123468798,0.03811735605024036,-0.0019353230265968982,-0.4845047152469163,0.12279034724100492,-0.49329446160076235,0.043337129892232824,0.1595857802651523,-0.5650591893315091,0.99
0.9597769149105545,-0.9046297185039331,1.2718039492970685,-1.1388128437819451,1.400887361053704,-0.785159403647295,-0.6256613706783313,1.3412202404534745,-0.7662281880558448,-0.9750391317380883,0.1082976872868741,-0.26400580957497416,0.97
-0.17680454490498496,-0.3886859902818851,-0.623366615398002,0.9146534367298642,-0.58028735279753,0.482173995458717,-0.5255975626351996,-0.6047377909301865,-0.46517975459137195,0.70652270140136,-0.7339448240830561,0.5101313451370518,0.97
-0.2472363287589224,-0.940967044754495,-0.670487625292748,0.842144530253339,-0.6874481827976945,0.9207567418586543,-0.8563223480830219,-0.681788321990346,-0.9058323204437467,0.8965447843247143,-0.8548199463600928,-0.952127820447054,0.98
-0.3322120694280989,-0.7569881087491859,-0.6310184415742436,0.5480852530166769,-0.646851828707272,0.9192713856082072,-0.36272232396643384,-0.6415901567612436,-0.5560180395627398,0.7486216736444476,-0.458588713063647,-0.436036312292994,0.96
-0.5118614300580263,-0.16158293816498948,-0.6932964956887147,0.5688602493360269,-0.5831271225656408,0.7333018370083696,-0.18761414680164135,-0.6417544788005963,-0.17702919068605866,0.6630582145753586,-0.14837886182771676,0.40261238845735337,0.92
0.009741150315899231,-0.21935858796039187,0.6604816857692112,-0.5883130822138986,0.7967332075401686,-0.4487334329855084,-0.37521263786391273,0.7307995011230287,-0.30413960948603325,-0.5259562815624399,0.14959315416492225,-0.3070134352544789,0.94
-0.8815474307079567,-0.7850570275893336,-0.7255636896397518,0.8097944467944221,-0.7318580123320053,0.9558023678830887,-0.8134899486884991,-0.7318220897539847,-0.8081914597079634,0.8984392437242295,-0.06366317006284364,-0.4467882187128703,0.95
-0.5568834537011613,0.9832186720681828,-0.6441182224189916,0.18711461061244414,-0.6492650622918135,0.4341555181703992,1.4074981811377367,-0.6494558029902011,1.2179901324467375,0.3176615552803514,0.08274277463710474,-0.19949437105571657,0.93
-0.824459581332067,1.6403411963846448,-0.6939929217545977,0.02435644805069369,-0.7048390146075556,0.3976283224555752,1.5887205126557462,-0.7023681643926041,1.6298900446539417,0.21736420065918152,-0.20041856988392998,-0.26400580957497416,0.93
-0.1597970329800365,-0.3223568710304115,-0.6079226490129113,0.9361256723423499,-0.5699848664931826,0.3724663412706905,-0.4976237103113276,-0.5917724682639522,-0.418476819549824,0.6606591550251987,-0.3952169622939614,-0.8123530369886628,0.97
0.4390977040427585,-0.15127660447924385,-0.468904848993868,0.44070296117412755,-0.38993796251761864,0.40496105987524206,-0.06441620698880499,-0.4318393060587796,-0.10684157450582683,0.42950099382898277,-1.1588482453845497,-0.21024627747559285,0.91
-0.34103999843433286,-0.887812119943489,-0.6093794452121915,0.7320634646777902,-0.6807477616041125,0.9593100564744281,-0.8332922195464757,-0.6473525588912515,-0.8680811929660193,0.8613501341643468,-1.152584786401763,-0.8876163819277966,0.96
0.01769111904516397,-0.6958710123107487,-0.25769939595877617,0.25819457925587924,-0.25305326134751627,0.6253048651249219,-0.6361165814715314,-0.2565151008822677,-0.6713930783289846,0.45186494344104944,-0.8842100231254757,-0.33926915451410794,0.92
0.19588734186025328,-0.0034135354054371852,-0.7389471333644309,0.8876626745941087,-0.7490650764643447,0.47373216662934947,0.0690136052282652,-0.7471565497156601,0.03490093366295466,0.6886596930059978,-0.6207785744002183,-0.09197530685695399,0.9
1.8353464638362145,-0.2696099723295326,2.4459464118765992,-2.0418496043659102,2.501951633107807,-2.0108347006731337,-0.47662145478645107,2.4842667125459297,-0.381995613542027,-2.059393728173643,0.28299037636216107,4.16577963541404,0.81
0.20101758416029242,0.3128451214407169,1.701290540444757,-1.7742015983181163,1.9272711441005603,-1.6381114223578483,0.756807652262073,1.8205401437772615,0.5511394283165681,-1.733129603863289,0.5321363205612943,0.34885274883890793,0.87
0.4974077383893311,-0.09362553731104295,1.1568386160251554,-0.9889498986482415,1.173767269843885,-0.9018970448465063,-0.21557981355152686,1.1702296965755778,-0.15916291280665726,-0.9602793195428837,0.4231087718524664,0.9939672415505474,0.87
0.08359828891396993,-0.460481895577477,-0.5853016628808638,0.8070620161865537,-0.570102674096498,0.5906244297456412,-0.8106026474393052,-0.5803114005369275,-0.6506071267134834,0.7086407294987866,-0.7606223413043551,0.8541924580921559,0.88
0.4800901261968648,-0.764899425642355,-0.10086571344588892,0.2833325591532633,-0.12131586356556866,0.3742069152804388,-0.6658779683621012,-0.11142730247095696,-0.7203403178026723,0.3348787302949342,-0.2833612209521372,0.10155900870081899,0.95
0.042780036316828064,-0.8887115350204497,-0.7297284402696398,0.7342636824732588,-0.7037080588541813,1.0928886841802408,-0.8345172752859945,-0.7200060032906496,-0.8691622885465925,0.9313775102784676,-0.25800866620796653,1.338028246986587,0.88
0.1082235524458214,-0.820622614194241,-0.40235458372682165,0.833890935694172,-0.3480917622210274,0.328670627335341,-0.9497935677394573,-0.37723171762532015,-0.8974630633692661,0.5868991174414532,-0.21946430323697264,-1.3391964838183184,0.91
-0.6670887406049641,-0.6589766704749374,-0.6677518703022383,0.7696649395868708,-0.6665644221450445,0.9323804670284771,-0.9355361974469956,-0.6700557190277523,-0.8121946250210613,0.866271498417439,-0.16107922942665953,-0.26400580957497416,0.99
-1.2993013450192246,-0.32139476790505966,-0.6904324598366154,0.6311153767761599,-0.665417128347079,0.93101122198784,-0.705730860002922,-0.6810374446368422,-0.5282053347305729,0.7962303369692764,-0.5857995650040413,0.17682224612088807,0.93
0.03093341165330683,1.1399812912323621,-0.17320915931320627,-0.005986216864598849,-0.270904511001177,0.0675094283540328,0.5927767982230993,-0.22232780848414044,0.86197296211053,0.03183904165127992,-0.43689787280172,0.8864481773517847,0.94
0.5701526123920749,0.7814520383948257,0.507791778201968,-0.4319164138657272,0.34723402917359253,-0.6637816031819426,0.7829712536312611,0.4304993482450959,0.7902987748154432,-0.558654830422783,-0.5922750179831676,0.692913861794012,0.84
-0.11810174981167179,-0.3029694717829315,-0.711176047650616,0.8084256321500635,-0.6974211105680796,0.7663505079204596,-0.5843715776077624,-0.7074458375852076,-0.45508768085193885,0.7999974472262841,-0.6645890609621236,-0.9306240076073017,0.97
-0.2992052957024416,-0.36873455176745096,-0.6711003710706093,0.8782257136859205,-0.583103291660793,0.5721093178839088,-0.504158445143099,-0.630439640725329,-0.44423527130400414,0.7346995579985447,0.30734077766908596,-1.1779178552644554,0.96
0.7243604934638718,-0.6971623839220102,-0.16447319810531721,0.4122931250750157,0.20474659655884592,0.045152642082323974,-0.7336781980994657,0.017613691772313263,-0.7236720752690131,0.22962334668119896,0.4089822628235973,0.897200083771661,0.82
-0.44444218431341315,-0.3967969566113183,-0.6918662272518494,0.8762368349184861,-0.6815652388440084,0.6839221546704228,-0.688960695850646,-0.6897624298991589,-0.5555789924588346,0.7913994696391161,-0.17862173262383305,-0.6295706278507667,0.92
-1.10150298274539,0.46505613155091363,-0.3779148397780074,0.2442429397271437,-0.3107256469573827,0.07701771856127615,0.5245986127562309,-0.3462863439659093,0.5013695368564374,0.16196797637135413,-0.867274593645095,-0.29626163635366703,0.91
0.5748735926358411,-0.6774975191950696,-0.7157822569677215,0.7183655949896696,-0.6455105283892583,0.9716432826453487,-0.908953460266119,-0.6840907708294044,-0.8070240884338292,0.8608592031045195,-0.4994216475860437,-0.9628797268669305,0.98
-0.2819279151869186,-0.01690680391273528,-0.6584337468722857,0.459319485126275,-0.7340518151050925,0.8175906130105478,0.07710140423686651,-0.6987233279626396,0.032695803979512945,0.651733359217311,-0.30426671981853065,-0.31776534167435544,0.92
0.08518397255230101,0.3807927954551842,-0.5117365246793993,0.315339411390774,-0.4089248019141541,0.32702628737102035,0.3289501524365683,-0.46305099026337543,0.3572614590839339,0.3265508692187839,-0.30061464142702904,-0.2209981838954691,0.92
-0.13151664917565048,-0.9883103215513583,-0.7069080270119245,0.782659151016814,-0.7760173442892035,1.0566350381055376,-0.7192997448014133,-0.74418507461295,-0.8560425523484497,0.9368893388509288,-0.011093477015779956,-0.5112996572321278,0.97
0.43263974508022673,0.6618451289191737,1.004194146522655,-1.355377147769911,1.1977030663916988,-1.2181429763459826,1.288076146478653,1.104348329109688,1.000240899589258,-1.3068335340951671,-0.2865604030787303,-0.2209981838954691,0.88
-0.5328276904500109,-0.49799949730958243,-0.3109844049222202,0.3112222071857583,-0.38213586223742135,0.4027616620086971,-0.4209959051280358,-0.34755793061953427,-0.4623518711922572,0.36356979716680604,0.13842492499407663,-0.5112996572321278,0.94
-0.9705102331308233,0.29036964156439526,-0.14615264567034922,0.093421633993595,0.06683236160087845,-0.2421982347927029,0.10599979530024367,-0.041337597433992755,0.19573560564023182,-0.07822265218087202,-0.47325966121948193,-0.8123530369886628,0.97
-0.7050644455837841,0.8623198073369576,0.7420478165672424,-1.1837727783280534,0.8814838305583995,-1.009061942119279,1.206867617173943,0.8142954887157196,1.0536297297998745,-1.113071803480029,-0.5956283775616446,-0.5543072829116329,0.93
0.2555999252969295,0.7628888852413382,0.5730758498477131,-0.5278458073831356,0.49227983365143607,-0.9366506125326237,0.8359431894192793,0.5355558328384863,0.8094218439071748,-0.7474608554576653,-0.24716324607700302,-0.19949437105571657,0.94
-1.0419318486685156,0.4065320496044677,0.095487148823872,-0.12466154194278456,-0.061228576626973,-0.30941561903986514,-0.010637536174413766,0.01831137249124418,0.18982787535651072,-0.22204249207830284,-0.7845487546185995,-0.952127820447054,0.97
-0.7094737586095674,1.7188734087529978,0.8351100177097107,-1.2843671003779162,0.922828720022825,-1.183837038834747,1.184923039357983,0.8821556811423131,1.4538407093569872,-1.2535960364441852,-0.6333681269556188,-0.5650591893315091,0.96
-0.8527393325130954,-0.9836950939794047,-0.6306946547903681,0.9585455648131926,-0.6282019491146639,0.7600022318931065,-0.8739785810093124,-0.6321917970230074,-0.9357247770370559,0.8718465657712587,0.15216599039323617,-0.14573494647539942,0.96
0.39843750176087156,-0.9040829454563483,-0.7142324585648951,0.8787372801284922,-0.7728498060680109,0.9746544314039494,-0.8554540319196816,-0.746346695456886,-0.8876387009562886,0.94266807186774,-0.3541190352761395,-0.3070134352544789,0.99
0.12345219624704813,-0.28158468541943066,-0.5376839753379221,0.7095894327862425,-0.5702280280101462,0.5342175022209792,-0.3563175053501832,-0.5561248782454129,-0.32405305642484317,0.6307564636253422,-0.46256360049503076,0.33810084241903166,0.87
0.36990330417381534,-0.8061845331268757,-0.2037949312542702,0.8004551085890451,-0.3200479512241959,0.12162391102583484,-0.6115468361075111,-0.26223385719687814,-0.71142226698783,0.4633310497738423,0.6007452866496633,-0.11347901217764236,0.9
-0.08384520497192395,1.075431110046617,0.7382866603282918,-0.6993102243424211,0.3326997935380533,-0.34327360960762177,-0.11818634919798522,0.5406795293744142,0.45448789648402976,-0.527085735016552,0.5625574590361511,-1.038143071806064,0.92
-0.2431773989167896,-0.9577095202101593,-0.7069781358084152,0.8767958867092506,-0.7079626066883038,0.8855400247427831,-0.8867279841845375,-0.710527164699183,-0.9299816370651258,0.8957136728774306,-1.3147650116475915,0.5853947975952498,0.92
0.253822105131415,-0.8545610170982703,-0.5362568428266633,0.6387875648032169,-0.6306071915224406,0.7664881628648178,-0.522202307511074,-0.5852916002785933,-0.6873744286495994,0.7151761610578292,1.0139890381524308,-0.11347901217764236,0.96
0.9189243826076888,-0.5130558378764752,-0.7442059067449646,0.681751817754736,-0.7483808111124673,1.1056206194088554,-0.8101522778000079,-0.7494957233529903,-0.6756461796239869,0.9116685475042107,-0.0754914714495679,-0.6080668150110141,0.88
-0.4351805349268251,0.766933978497676,-0.5281193075112851,0.19820976075454416,-0.5789926294066178,0.2449057177601352,1.2623894362183805,-0.5555935333123421,1.0371666453354775,0.225561387844083,-0.9287962149921728,0.09080710228094213,0.89
0.869197109525351,2.9044580744586956,-0.7439352998949584,-0.17708709119307195,-0.7780234784988066,0.2140281832591546,2.782660155227078,-0.7640338797388637,2.8698583057206495,0.021818088042194688,-0.16030834216723946,-0.7908492241489105,0.93
-0.5209826929640969,-0.7710611243764578,-0.6872505990728077,0.8164938003017149,-0.6936444168619301,0.7701131394284095,-0.4754682463990915,-0.6933923410915317,-0.622482413436458,0.8059765273521503,-0.450234222389684,0.026295556242620432,0.97
0.29300313158378005,0.13392095843002977,-0.6294702602468495,0.5948516522470915,-0.6069424375567912,0.5071849953583224,0.05680375936304531,-0.6210427987451601,0.09446625928789362,0.5593892857181881,-0.6625751179968898,-0.6295706278507667,0.92
0.736262137049015,-0.7422357061605978,-0.1717891553359698,-0.0283423104548951,-0.28115359054370975,0.8033300299358066,-0.5652097301292129,-0.22667896879949032,-0.6561405771331141,0.4003333621063114,-0.3164515565627356,0.5423872794348089,0.97
0.11133589935787092,-0.672128282921155,-0.7222303387400741,0.862549996932191,-0.7406685770092453,0.9289079939719447,-0.8823742573187305,-0.7344867045916197,-0.7903690845878768,0.9109623631702791,0.37081852543694155,-0.08122340043707803,0.95
-0.8115582787254993,-0.8006023600456248,-0.6499571851634807,0.5695058261214457,-0.6663314294575639,0.949955382673889,-0.7145074452618938,-0.6608786920768304,-0.76325519168637,0.7751740975747566,-0.5336008614505727,-1.038143071806064,0.95
0.5009251461994225,-0.8979835155782293,-0.5685055544423321,0.5899247873045441,-0.5825536836196675,0.8861113905720411,-0.8471462530405112,-0.5779226792730108,-0.8803071953431824,0.752449021008511,0.35758335480177683,-0.05971958759732521,0.96
-0.4385173436416184,-0.5493473440753792,-0.5481872599351716,0.56199454354055,-0.5269453700624022,0.658170953280884,-0.18297270222547218,-0.5400444562195669,-0.3610084773469445,0.6208550032595981,-0.07544329099585399,-0.6403225342706428,0.98
-0.604606403271995,0.15480567049335728,-0.591573057254499,0.4174592174538072,-0.6259403336514928,0.6039076607790255,0.20078661544496615,-0.6111500011778895,0.1807454026496468,0.5205251469207282,-0.15485431480684397,-0.6295706278507667,0.99
-0.18937604464801833,0.13513079944423043,-0.48015862210301063,0.42160786102310854,-0.4231905719307706,0.37204858982280065,0.2462177154169625,-0.45403334496007525,0.1953411453734988,0.40296242315537145,-0.16330998443360542,-0.42528440587311805,0.97
0.11225241324265596,2.2246479745146077,-0.17225139337160372,-0.4766171334803864,-0.026646314788937083,-0.3889676541652334,2.3441878656010227,-0.10090888443385072,2.3108383975843734,-0.4392210277984962,-0.2582881128395062,0.19832616647970472,0.95
-1.0268195397207374,-0.17429489670199821,-0.5858586171710999,0.7367251761319383,-0.6339068834506094,0.4817557932066824,-0.505589809225174,-0.6121842143127164,-0.35150669717862243,0.6172659160637461,-0.5727474800929884,-0.8876163819277966,0.96
-1.2577932710617503,-0.004005307943269939,0.1444859569693096,-0.146524293145602,0.14746443937939005,-0.4700184141737989,0.2449905623127553,0.14658629818046304,0.1277948200920158,-0.31585404771385533,-0.7853051877419055,-1.0166393127258437,0.95
1.3164115425195455,0.43640361644346054,0.6968588331835167,-0.5987298065354042,0.23785610412815367,-0.8521592668990654,1.6450897765571137,0.4726263292305511,1.0808846552119722,-0.7393361033547047,5.1443596117157915,1.5100587497046072,0.78
-0.25368192681614854,3.6248350881329543,0.625776921898268,-1.4972182036204114,0.5457387734984185,-1.513301476392683,3.6412619931875225,0.5888603479409977,3.67083804277462,-1.5301165583620389,-0.4891062124459315,-0.4575401251327465,0.93
-0.27646637356512277,0.9134788462079738,0.3134084536360159,-0.5047455032039563,0.31400284093205033,-0.571366674400834,0.8093533243279897,0.3150599709429138,0.8677462834965146,-0.547414909906083,-0.6933431557384852,-0.17799055821596407,0.96
-1.056131952314719,-0.09844060601442901,-0.08138313618390149,0.021906012421552913,0.02176723662100891,-0.15888708274966218,-0.16497827205784799,-0.030666260130259408,-0.1346848779925736,-0.07102296178160385,-0.7005220433418325,-0.4037805930333652,0.94
-0.13805485050108662,2.6791204509240383,-0.08801143841656656,-0.8793987865366751,-0.047602469455890105,-0.7386524419593598,2.505412881615265,-0.0683862694815276,2.6147158669202555,-0.8212225350822114,-0.5564913950099718,-0.4037805930333652,0.97
-0.9297977883023343,0.07871393979147563,-0.0804974041549629,0.15195096141288722,-0.13052538653793427,-0.10359708444843747,0.17874762016396697,-0.10561464591960391,0.13249106982707504,0.022585224522828327,-0.21850551220806927,-0.5220515636520041,0.96
-1.1191048821420873,0.4789208577556437,-0.08818316792611332,-0.052357947708997744,-0.03459530196275097,-0.2354784551794178,0.21661943118701327,-0.062033926705252956,0.34496314226644753,-0.14770802511064798,-0.839604559077293,-0.9306240076073017,0.98
1.099168247469119,-0.8102096951214138,-0.745470762139503,1.2662020523492068,-0.755079086834784,0.5788912896025681,-0.7431269600404458,-0.7534561196423541,-0.7830281999234255,0.9323548142176866,-0.6232984121294469,-0.5328034700718803,0.92
0.47651747323267346,-0.2252643365083011,-0.7620401684343404,0.6087730242554513,-0.7587387892320983,0.8960960693948359,-0.38003902203742584,-0.76370574137734,-0.30953462220284095,0.7670333569602672,-0.7759148173130969,-0.005960055497943908,0.9
-0.5403177855747977,-0.6828821024081093,-0.6742009422693436,0.8364624065298782,-0.6149280322142966,0.6355059983724987,-0.595801983461264,-0.6477748535177013,-0.6438017566367227,0.7465124290667653,0.6232214683071239,0.4456200141368584,0.97
-0.4560738084843233,1.1636938792199885,-0.6957565634909074,0.17052244737624306,-0.724812301080868,0.1670050662961495,1.7376613914206387,-0.7131549615364212,1.4795813191830811,0.1715091831204789,0.6916425306260096,1.7250968781021323,0.94
-0.4130702078916748,1.4497157053783962,-0.7286329118870482,0.2772950956835078,-0.7407112010827697,0.2156593828875405,1.6225807095925302,-0.737768220765139,1.5561661294638995,0.25004716656236986,0.503247320514534,0.18757415254076432,0.93
-1.0057462774241488,-0.6757822688973675,-0.7025481644998365,0.7119037916898882,-0.699673100585691,0.8735708321776332,-0.7482180261259513,-0.7041671697732956,-0.7210912529451665,0.8070203129028324,0.4645246898647989,-0.12423102611658277,0.94
0.8218181037352674,-0.22354674797228422,2.347114171696751,-1.9656062042060694,2.2840761481046026,-1.9848891318740944,-0.04393722528016291,2.3260686667013224,-0.1307455571313868,-2.0078512276613885,1.0044541263624818,1.1122382121691863,0.87
-0.496515173024238,0.22619720407400107,2.2020464408205207,-2.057687991275747,2.0921370455373722,-2.0451982987464854,0.0515005685161617,2.157166892002162,0.13602462541171925,-2.0850513146415244,0.4115165546889403,-0.7370896920495291,0.98
0.9164286892588099,0.9470275424862555,2.4207095083363983,-2.3818672165551966,2.65383062611919,-2.468171492262483,0.967898270445656,2.546609847395398,0.9678247746894589,-2.4655343298260988,0.21524865844063915,0.4671238269766109,0.85
1.3247552551997666,-0.45358621855422315,2.9360294762452575,-2.218875358598295,2.1843394272213126,-2.173600396895168,-0.39027239411648124,2.5765856178189557,-0.4247301366015772,-2.2319698672342994,0.4497043823024525,0.1553185408001997,0.88
0.5712726499722596,2.320555984633078,1.7133918604804306,-2.1260136360825945,1.8459843563808536,-2.115895520353283,2.0760802437778887,1.7864578136819733,2.214990041234037,-2.15572328444172,0.3834562584460568,0.6176505168548786,0.85
2.495075006803085,-0.07209682677115563,2.8626019459871506,-2.331037336336914,2.6558982013412527,-2.3981159174202213,-0.16609439244753998,2.772660510478319,-0.1226097815945645,-2.4039488888445937,0.8764627510719254,2.0584059771182956,0.77
3.386227557325317,-0.17467021877951774,2.392852788087664,-2.4038565456878587,3.2489180175121724,-2.4364580358715417,0.20815747503350399,2.8270494773693886,0.026236403715197417,-2.4601744106728085,1.3480289417951785,-0.4575401251327465,0.84
1.2475663823670522,-0.5058621247944383,2.894722757940286,-2.188380584434353,2.4190730199194066,-2.239464958256344,-0.20723290301272285,2.6717664041207763,-0.35294639477181344,-2.250695294523962,2.7027283949552143,1.2735168084673294,0.73
3.6565268269877507,-0.9858760985989101,2.9463362741411285,-2.4008334391028825,3.262917467656885,-2.467229627278611,-0.7639983178045263,3.1158336083865197,-0.8785397211375557,-2.47453963381208,1.5360001639139726,2.746527987990377,0.72
1.677273009159421,2.949208651929743,2.1480182829868513,-2.263994399842414,1.692768941324192,-2.3250198633210717,1.9878925947842714,1.9319284194122603,2.470551204149989,-2.332681034335582,0.7802319308694671,1.4347954047654734,0.76
3.2449515171032037,0.9091226463408442,2.4363466884623683,-2.3459799925168476,2.7558990812437743,-2.4291746544300454,0.5156329730776387,2.605106502923462,0.7101292166766601,-2.4274529210035607,1.0514397048241235,1.7681045037816374,0.78
1.2474569070133612,-0.24201082473446672,2.9178594561164934,-2.386511115600117,2.8743379226979937,-2.410415128539594,-0.5204063617504362,2.9089481375903454,-0.391909722622599,-2.4380561121151207,0.5369736381141537,2.13366932205743,0.86
2.0770325744223754,2.984816072655743,1.9069042865598664,-2.3739984896381228,1.831136254915387,-2.476932484350934,3.515729012376674,1.8776498468714011,3.2966485592184815,-2.4661172223281853,1.2451106746172533,1.5745699731857365,0.64
-0.18000250036939766,0.9372034300154416,1.0755522067663332,-1.2327269217919412,0.9584350349648432,-1.6316979475225382,0.995857703763895,1.0222257511013486,0.9779056466176802,-1.4588490124413147,0.5256030510377103,0.026295556242620432,0.9
2.60237614639379,1.5229818602118292,2.1994486084539844,-2.3926991160920608,2.695461864236101,-2.4629680803223164,0.8415251899686387,2.4545475424655185,1.177829717896045,-2.4682700082599567,1.5310664854536855,1.413291591925721,0.66
2.8344482968209617,-0.45587171536041343,2.927493193361787,-2.3728676571729586,2.9803293220525,-2.441162582884066,-0.46065436304200197,2.9663298640103872,-0.4630956993319446,-2.4470941167546227,1.314625433235441,1.4562992176052258,0.87
2.3468012999868226,-0.4270142732413736,3.129294090545648,-2.393013153573661,2.795534469278335,-2.4406968434840217,-0.5753623020259542,2.977602759980566,-0.5099580070257888,-2.456935246995041,-0.6664006460217604,3.832470536397876,0.99
2.0136086350586915,3.4470584078777398,2.102363536093029,-2.4028675459695426,1.3943708575522151,-2.4711751153336583,3.8864110307057036,1.760943807816097,3.715167602137203,-2.4775934302619875,1.2494420974061187,-0.7693454113091579,0.98
-1.7249578386285502,-0.0002444805970893441,-0.14652631779889172,0.09948119419309207,-0.1718197318697219,0.12178199534266979,-0.2787341530090761,-0.1596835229028557,-0.14770508092156198,0.11262284909042859,-0.6022194636296846,-1.3391964838183184,0.97
-1.8310311474144805,-0.2134773175937672,-0.19892344959354036,0.13875268777710148,-0.2656994574885736,-0.07350621305956091,-0.5705929635883652,-0.2328454205294273,-0.40476423911742243,0.03150721832309349,-0.3640008463328282,-1.3391964838183184,0.95
0.5633719692444842,0.3418491700296375,0.6533823155200608,-1.0377753538264818,0.867292667021244,-0.7147404295622278,0.746809086160463,0.762117943528005,0.5597903957066455,-0.8881406833180667,0.7028252139329687,-0.1672386517960878,0.92
-0.488847931752762,-0.8627445513469032,-0.6050354225628103,0.7545908559126877,-0.6892974936095728,0.8883563053463482,-0.6576745515973813,-0.6493733673348819,-0.7630405513954861,0.8360115613707721,-0.398888312866949,-1.0596468846458167,0.98
-0.19202788696132292,-0.6142938387762346,-0.5643372831900949,0.8618175441851976,-0.618538971911005,0.5326410234859912,-0.4827094902170481,-0.5936162139249666,-0.5509429775469823,0.7061228205412996,-0.306569745506047,-0.8446087024887595,0.9
-0.5883902125585272,-0.7455777836349002,-0.7262772900903645,0.6126282537024672,-0.6724974103498915,1.0071056003460586,-0.619834981095374,-0.7027962978419747,-0.6866710853796976,0.8262433430358793,-0.31899066647345004,-0.9198720366759869,0.96
-0.23682711595763933,-0.7443059157436258,-0.7365433600858934,0.7296519847520772,-0.7177271427010439,0.9964599288421997,-0.8381121109806484,-0.7304171866616047,-0.8016355901169245,0.8793126156429595,-0.09189209789372535,0.5423872794348089,0.94
0.05148421147199697,-0.912038644819346,-0.7267366597866154,1.0018122568704846,-0.7166536070145396,0.8666170942027988,-0.9912982211043745,-0.7248917704506217,-0.9633922228200704,0.9485116679396979,-0.01280870116798894,-0.12423102611658277,0.92
0.6297040829829984,-0.7868573664070689,-0.5958857399977597,0.7342636824732588,-0.6289495754831722,0.8387696504335825,-0.755455344668201,-0.6148360322519958,-0.7783281966033287,0.8002525742701454,0.8841234432124102,0.7036658757329525,0.96
0.002481808805984663,-0.5688300461860609,-0.588810218551304,0.5739763748826581,-0.5472558871897911,0.6428787115146672,-0.548201955483417,-0.5707867320145043,-0.5637617568233189,0.6189603274376246,0.45680136313448655,-0.15648674537621154,0.94
-1.4089335885592695,-0.2447303399164934,-0.5198051763774306,1.390661991454798,-0.6441443891764667,-0.460407413710887,-0.20102734065034025,-0.5836160480023239,-0.2241085921379072,0.45836240369629894,-1.9935553337936502,-0.18874246463584032,0.97
-0.006908009697751894,-0.3908017194355916,-0.38346567737773357,0.5128045940560508,-0.3711333846304922,0.24416351874806183,-0.4669968038062904,-0.37902063828909627,-0.4351683564678676,0.3826117334795437,0.6036650221447158,-0.08122340043707803,0.94
-0.9620991414036312,-0.17155065865468,-0.27679056054162204,0.18698093654319742,-0.12006145142774381,0.1613078649851579,-0.06654521166924471,-0.2003933059584325,-0.11771661883413682,0.17680579263548463,-0.46284304712657043,-0.4897958443923753,0.94
0.654033667390929,0.8193417822147371,0.3361261186164324,-0.3741946904088331,0.23430997750776417,-0.5506571265722051,1.0474542872863986,0.2871729984945262,0.948557820571642,-0.47139701956103475,-0.5639930916532013,-0.3715248737737367,0.93
-1.006259412777231,-0.10994605603057266,-0.2816360017180094,0.23903266179890148,-0.3566737994182046,0.28716194001697176,-0.09597243752578455,-0.32000654259727584,-0.10367864656749656,0.2677946034766461,-0.5412085550919722,-0.7800973714885662,0.96
0.3028067245854778,-0.031013176416452303,-0.5417356586654458,0.4559167954823826,-0.5773350001993816,0.5616807816075947,0.11463573963758186,-0.5617067682381542,0.04578760294594901,0.5179815602844768,-0.2585290151080749,-0.27475760847578623,0.95
-1.5775346903670666,-0.3910897024401198,-0.32896584556633146,1.20866064214628,-0.7016774792060774,0.0025720491478698985,-0.45575231436747393,-0.5149184046752804,-0.4293529500861251,0.6061796245032265,0.17423745623950126,-0.5767956478222535,0.94
-1.347898256241253,0.015558179207382746,-0.37402034122682365,0.3390841967936996,-0.3332496054774355,0.23105194131904383,-0.24771724393356187,-0.35545464597132276,-0.1236839628876236,0.28891094022532116,-0.6116531964668354,-0.5973148010720736,0.98
0.2585398861034254,-0.8121727864220288,-0.7411205450371084,0.8956731027146211,-0.7106652907632587,0.8555737603288284,-0.730267040141035,-0.7292517556872441,-0.7771628269276488,0.8896979004771697,0.8863493801739846,-0.36077296735386016,0.96
